CREATE TABLE TOWERLOCATIONSC( nodeID VARCHAR(255), xcoord VARCHAR(255), ycoord VARCHAR(255), floor VARCHAR(255), building VARCHAR(255), nodeType VARCHAR(255), longName VARCHAR(255), shortName VARCHAR(255))
INSERT INTO EQUIPMENTC VALUES ('cBEDS012','cPATI01003','1643819701','INUSE','BEDS','patient bed 12')
INSERT INTO EQUIPMENTC VALUES ('cBEDS013','cPATI01103','1643819702','INUSE','BEDS','patient bed 13')
INSERT INTO EQUIPMENTC VALUES ('cBEDS014','cPATI01203','1643819703','INUSE','BEDS','patient bed 14')
INSERT INTO EQUIPMENTC VALUES ('cBEDS015','cPATI01303','1643819704','INUSE','BEDS','patient bed 15')
INSERT INTO EQUIPMENTC VALUES ('cBEDS016','cPATI01403','1643819705','INUSE','BEDS','patient bed 16')
INSERT INTO EQUIPMENTC VALUES ('cBEDS017','cPATI01503','1643819706','INUSE','BEDS','patient bed 17')
INSERT INTO EQUIPMENTC VALUES ('cBEDS018','cPATI01603','1643819707','INUSE','BEDS','patient bed 18')
INSERT INTO EQUIPMENTC VALUES ('cBEDS019','cPATI01703','1643819708','INUSE','BEDS','patient bed 19')
INSERT INTO EQUIPMENTC VALUES ('cBEDS020','cPATI01803','1643819709','INUSE','BEDS','patient bed 20')
INSERT INTO EQUIPMENTC VALUES ('cBEDS021','cPATI01903','1643819710','DIRTY','BEDS','patient bed 21')
INSERT INTO EQUIPMENTC VALUES ('cBEDS022','cPATI02003','1643819711','DIRTY','BEDS','patient bed 22')
INSERT INTO EQUIPMENTC VALUES ('cBEDS023','HHALL00103','1643819712','TRANS','BEDS','patient bed 23')
INSERT INTO EQUIPMENTC VALUES ('cBEDS024','HHALL00203','1643819713','TRANS','BEDS','patient bed 24')
INSERT INTO EQUIPMENTC VALUES ('cBEDS025','HHALL00303','1643819714','TRANS','BEDS','patient bed 25')
INSERT INTO EQUIPMENTC VALUES ('cBEDS026','HHALL00403','1643819715','TRANS','BEDS','patient bed 26')
INSERT INTO EQUIPMENTC VALUES ('cBEDS027','HHALL00503','1643819716','TRANS','BEDS','patient bed 27')
INSERT INTO EQUIPMENTC VALUES ('cBEDS028','HHALL00603','1643819717','TRANS','BEDS','patient bed 28')
INSERT INTO EQUIPMENTC VALUES ('cBEDS029','cSTOR001L1','1643819718','CLEAN','BEDS','patient bed 29')
INSERT INTO EQUIPMENTC VALUES ('cBEDS030','cSTOR001L1','1643819719','CLEAN','BEDS','patient bed 30')
INSERT INTO EQUIPMENTC VALUES ('cXRAY001','cPATI01403','1643819720','INUSE','XRAY','portable x-ray 1')
INSERT INTO EQUIPMENTC VALUES ('cRECL001','cPATI01503','1643819721','INUSE','RECL','recliner 1')
INSERT INTO EQUIPMENTC VALUES ('cRECL002','cPATI01603','1643819722','INUSE','RECL','recliner 2')
INSERT INTO EQUIPMENTC VALUES ('cRECL003','cSTOR00203','1643819723','CLEAN','RECL','recliner 3')
INSERT INTO EQUIPMENTC VALUES ('cRECL004','cSTOR00203','1643819724','CLEAN','RECL','recliner 4')
INSERT INTO EQUIPMENTC VALUES ('cRECL005','cSTOR00203','1643819725','CLEAN','RECL','recliner 5')
INSERT INTO EQUIPMENTC VALUES ('cRECL006','cSTOR00203','1643819726','CLEAN','RECL','recliner 6')
INSERT INTO EQUIPMENTC VALUES ('cPUMP001','cDIRT00103','1643819727','DIRTY','PUMP','infusion pump 1')
INSERT INTO EQUIPMENTC VALUES ('cPUMP002','cDIRT00103','1643819728','DIRTY','PUMP','infusion pump 2')
INSERT INTO EQUIPMENTC VALUES ('cPUMP003','cDIRT00103','1643819729','DIRTY','PUMP','infusion pump 3')
INSERT INTO EQUIPMENTC VALUES ('cPUMP004','cDIRT00103','1643819730','DIRTY','PUMP','infusion pump 4')
INSERT INTO EQUIPMENTC VALUES ('cPUMP005','cDIRT00103','1643819731','DIRTY','PUMP','infusion pump 5')
INSERT INTO EQUIPMENTC VALUES ('cPUMP006','cDIRT00103','1643819732','DIRTY','PUMP','infusion pump 6')
INSERT INTO EQUIPMENTC VALUES ('cPUMP007','cSTOR00101','1643819733','CCLEN','PUMP','infusion pump 7')
INSERT INTO EQUIPMENTC VALUES ('cPUMP008','cSTOR00101','1643819734','CCLEN','PUMP','infusion pump 8')
INSERT INTO EQUIPMENTC VALUES ('cPUMP009','cSTOR00101','1643819735','CCLEN','PUMP','infusion pump 9')
INSERT INTO EQUIPMENTC VALUES ('cPUMP010','cSTOR00101','1643819736','CCLEN','PUMP','infusion pump 10')
INSERT INTO EQUIPMENTC VALUES ('cPUMP011','cPATI00103','1643819737','INUSE','PUMP','infusion pump 11')
INSERT INTO EQUIPMENTC VALUES ('cPUMP012','cPATI00203','1643819738','INUSE','PUMP','infusion pump 12')
INSERT INTO EQUIPMENTC VALUES ('cPUMP013','cPATI00303','1643819739','INUSE','PUMP','infusion pump 13')
INSERT INTO EQUIPMENTC VALUES ('cPUMP014','cPATI00403','1643819740','INUSE','PUMP','infusion pump 14')
INSERT INTO EQUIPMENTC VALUES ('cPUMP015','cPATI00503','1643819741','INUSE','PUMP','infusion pump 15')
INSERT INTO EQUIPMENTC VALUES ('cPUMP016','cSTOR00203','1643819742','CLEAN','PUMP','infusion pump 16')
INSERT INTO EQUIPMENTC VALUES ('cPUMP017','cSTOR00203','1643819743','CLEAN','PUMP','infusion pump 17')
INSERT INTO EQUIPMENTC VALUES ('cPUMP018','cSTOR00203','1643819744','CLEAN','PUMP','infusion pump 18')
INSERT INTO EQUIPMENTC VALUES ('cPUMP019','cSTOR00203','1643819745','CLEAN','PUMP','infusion pump 19')
INSERT INTO EQUIPMENTC VALUES ('cPUMP020','cSTOR00203','1643819746','CLEAN','PUMP','infusion pump 20')
SELECT * FROM EQUIPMENTREQUESTC
DELETE FROM EQUIPMENTREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
DELETE FROM MAINTENANCEREQUESTC
SELECT * FROM SANITATIONREQUESTC
DELETE FROM SANITATIONREQUESTC
SELECT * FROM ITREQUESTC
DELETE FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
DELETE FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
DELETE FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
DELETE FROM LANGUAGEREQUESTC
SELECT * FROM SECURITYREQUESTC
DELETE FROM SECURITYREQUESTC
SELECT * FROM MEDICINEREQUESTC
DELETE FROM MEDICINEREQUESTC
SELECT * FROM MAPSC
DELETE FROM MAPSC
INSERT INTO MAPSC VALUES ('Main Hospital','Basement 2','file:maps/00_thelowerlevel2.png','L2')
INSERT INTO MAPSC VALUES ('Main Hospital','Basement 1','file:maps/00_thelowerlevel1.png','L1')
INSERT INTO MAPSC VALUES ('Main Hospital','Ground','file:maps/00_thegroundfloor.png','G')
INSERT INTO MAPSC VALUES ('Main Hospital','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('Main Hospital','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('Main Hospital','Floor 3','file:maps/03_thethirdfloor.png','3')
INSERT INTO MAPSC VALUES ('Tower','Basement 2','file:maps/00_thelowerlevel2.png','L2')
INSERT INTO MAPSC VALUES ('Tower','Basement 1','file:maps/00_thelowerlevel1.png','L1')
INSERT INTO MAPSC VALUES ('Tower','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('Tower','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('Tower','Floor 3','file:maps/03_thethirdfloor.png','3')
INSERT INTO MAPSC VALUES ('BTM','Basement 2','file:maps/02_thesecondfloor.png','L2')
INSERT INTO MAPSC VALUES ('BTM','Ground','file:maps/00_thegroundfloor.png','G')
INSERT INTO MAPSC VALUES ('BTM','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('BTM','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('BTM','Floor 3','file:maps/03_thethirdfloor.png','3')
INSERT INTO MAPSC VALUES ('45 Francis','Basement 2','file:maps/00_thelowerlevel2.png','L2')
INSERT INTO MAPSC VALUES ('45 Francis','Basement 1','file:maps/00_thelowerlevel1.png','L1')
INSERT INTO MAPSC VALUES ('45 Francis','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('45 Francis','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('45 Francis','Floor 3','file:maps/Floor_3.png','3')
INSERT INTO MAPSC VALUES ('15 Francis','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('Shapiro','Basement 2','file:maps/00_thelowerlevel2.png','L2')
INSERT INTO MAPSC VALUES ('Shapiro','Basement 1','file:maps/00_thelowerlevel1.png','L1')
INSERT INTO MAPSC VALUES ('Shapiro','Floor 1','file:maps/01_thefirstfloor.png','1')
INSERT INTO MAPSC VALUES ('Shapiro','Floor 2','file:maps/02_thesecondfloor.png','2')
INSERT INTO MAPSC VALUES ('Shapiro','Floor 3','file:maps/03_thethirdfloor.png','3')
SELECT * FROM EMPLOYEEC
SELECT * FROM EMPLOYEEC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM EMPLOYEEC
SELECT * FROM TOWERLOCATIONSC
SELECT TICKETID FROM EQUIPMENTREQUESTC
SELECT TICKETID FROM GIFTREQUESTC
SELECT TICKETID FROM INTERNALTRANSPORTREQUESTC
SELECT TICKETID FROM ITREQUESTC
SELECT TICKETID FROM LANGUAGEREQUESTC
SELECT TICKETID FROM LAUNDRYREQUESTC
SELECT TICKETID FROM MAINTENANCEREQUESTC
SELECT TICKETID FROM MEDICINEREQUESTC
SELECT TICKETID FROM RELIGIOUSREQUESTC
SELECT TICKETID FROM SANITATIONREQUESTC
SELECT TICKETID FROM SECURITYREQUESTC
SELECT NODEID FROM TOWERLOCATIONSC WHERE longName = 'Patient Room 2 Floor 3'
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Abby Hoschouer')
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Abby Hoschouer')
SELECT * FROM EMPLOYEEC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM TOWERLOCATIONSC WHERE nodeID = 'cPATI00203'
SELECT NODEID FROM TOWERLOCATIONSC WHERE longName = 'Patient Room 2 Floor 3'
UPDATE LAUNDRYREQUESTC SET locationID = 'cPATI00203', status = 'Waiting for', serviceType = 'laundry', assignment = 'Aidan Burns' WHERE ticketID = '1'
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM EQUIPMENTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM EQUIPMENTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Aidan Burns')
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Aidan Burns')
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM EQUIPMENTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM EQUIPMENTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Aidan Burns')
INSERT INTO LAUNDRYREQUESTC VALUES ('1', 'cPATI00203', 'Waiting for', 'laundry', 'Aidan Burns')
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM EMPLOYEEC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM TOWERLOCATIONSC WHERE nodeID = 'cPATI00203'
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM EQUIPMENTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM INTERNALTRANSPORTREQUESTC
SELECT * FROM ITREQUESTC
SELECT * FROM GIFTREQUESTC
SELECT * FROM EQUIPMENTREQUESTC
SELECT * FROM LANGUAGEREQUESTC
SELECT * FROM LAUNDRYREQUESTC
SELECT * FROM MAINTENANCEREQUESTC
SELECT * FROM MEDICINEREQUESTC
SELECT * FROM RELIGIOUSREQUESTC
SELECT * FROM SANITATIONREQUESTC
SELECT * FROM SECURITYREQUESTC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM TOWERLOCATIONSC
SELECT * FROM TOWERLOCATIONSC
DELETE FROM TOWERLOCATIONSC
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00101','384','198','1','Tower','DEPT','Center for International Medicine','CIM')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00201','377','493','1','Tower','DEPT','Bretholtz Center for Patients and Families','Bretholtz WR')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00301','488','304','1','Tower','DEPT','Multifaith Chapel','Chapel')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00401','561','519','1','Tower','DEPT','Sharf Admitting Center','Sharf Center')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00501','895','673','1','Tower','DEPT','Emergency Department','Emergency')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00601','547','402','1','Tower','DEPT','International Patient Center','IPC')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00101','784','172','1','Tower','EXIT','Shattuck Street Lobby Exit','Shattuck St. Exit')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00201','515','694','1','Tower','EXIT','75 Francis Valet Drop-off','75 Francis Exit')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00301','866','730','1','Tower','EXIT','Emergency Department Entrance','Emergency Entrance')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00101','822','283','1','Tower','HALL','Lower Pike Hallway Exit Lobby','Hallway F00101')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00201','793','283','1','Tower','HALL','Lobby Shattuck Street','Hallway F00201')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00301','784','283','1','Tower','HALL','Shattuck Street Lobby 1','Hallway F00301')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00401','740','283','1','Tower','HALL','Shattuck Street Lobby 2','Hallway F00401')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00501','717','283','1','Tower','HALL','Shattuck Street Lobby 3','Hallway F00501')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00601','636','303','1','Tower','HALL','Tower Lobby Entrance 1','Tower Entrance')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00701','525','303','1','Tower','HALL','Tower Elevator Entrance','Hallway F00701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00801','525','223','1','Tower','HALL','Tower Hallway 1','Hallway F00801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00901','394','223','1','Tower','HALL','Tower Hallway 2','Hallway F00901')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01001','394','175','1','Tower','HALL','Tower Hallway 3','Hallway F01001')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01101','394','303','1','Tower','HALL','Tower Hallway 4','Hallway F01101')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01201','315','303','1','Tower','HALL','Tower Staff Entrance','Hallway F01201')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01301','394','198','1','Tower','HALL','Tower Hallway 5','Hallway F01301')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01401','394','402','1','Tower','HALL','Tower Hallway 6','Hallway F01401')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01501','394','433','1','Tower','HALL','Tower Hallway 7','Hallway F01501')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01601','525','433','1','Tower','HALL','Tower Hallway 8','Hallway F01601')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01701','488','329','1','Tower','HALL','Tower Hallway 9','Hallway F01701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01801','525','329','1','Tower','HALL','Tower Hallway 10','Hallway F01801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL01901','525','493','1','Tower','HALL','Tower Hallway 11','Hallway F01901')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02001','467','493','1','Tower','HALL','Tower Hallway 12','Hallway F02001')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02101','536','519','1','Tower','HALL','Tower Hallway Entrance','Tower Entrance 2')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02201','536','653','1','Tower','HALL','Hallway Lobby Entrance','Entrance Hallway')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02301','612','653','1','Tower','HALL','Lobby Hallway 1','Hallway F02301')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02401','732','653','1','Tower','HALL','Lobby Hallway 2','Hallway F02401')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02501','732','612','1','Tower','HALL','Lobby Hallway 3','Hallway F02501')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02601','793','612','1','Tower','HALL','Lobby Hallway 4','Hallway F02601')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02701','833','612','1','Tower','HALL','Lobby Hallway 7','Hallway F02701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02801','515','653','1','Tower','HALL','Lobby Entrance Hallway','HallwayF02801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL02901','467','653','1','Tower','HALL','75 Lobby','75 Lobby')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03001','412','619','1','Tower','HALL','Lobby Hallway 5','Hallway F02701')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03101','793','349','1','Tower','HALL','Lobby Hallway 6','Hallway F02801')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03201','525','402','1','Tower','HALL','Tower Hallway 13','Hallway F03201')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL03301','833','655','1','Tower','HALL','Emergency Hallway','Hallway F03301')
INSERT INTO TOWERLOCATIONSC VALUES ('FINFO00101','467','599','1','Tower','INFO','75 Lobby Information Desk','Lobby Info Desk')
INSERT INTO TOWERLOCATIONSC VALUES ('FLABS00101','612','623','1','Tower','LABS','Obstetrics Admitting','Obs Admitting')
INSERT INTO TOWERLOCATIONSC VALUES ('FREST00101','858','349','1','Tower','REST','Bathroom 75 Lobby','Bathroom Lobby')
INSERT INTO TOWERLOCATIONSC VALUES ('FRETL00101','740','217','1','Tower','RETL','Lobby Vending Machine','VM Lobby')
INSERT INTO TOWERLOCATIONSC VALUES ('FRETL00201','376','619','1','Tower','RETL','Au Bon Pain','ABP')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00101','717','244','1','Tower','SERV','Shattuck Street Lobby ATM','Lobby ATM')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00201','372','402','1','Tower','SERV','Tower Medical Cashier','Tower Cashier')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00301','467','531','1','Tower','SERV','Kessler Library','Kessler Library')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00401','488','343','1','Tower','DEPT','Spiritual Care Office','SCO')
INSERT INTO TOWERLOCATIONSC VALUES ('FSERV00501','412','653','1','Tower','SERV','75 Lobby Valet Cashier','Valet Cashier')
INSERT INTO TOWERLOCATIONSC VALUES ('FSTAI00101','793','265','1','Tower','STAI','Lobby Shattuck Street Stairs','Stairway F00101')
INSERT INTO TOWERLOCATIONSC VALUES ('FSTAI00201','440','175','1','Tower','STAI','Tower Stairway 1','Tower Stairs 1')
INSERT INTO TOWERLOCATIONSC VALUES ('FSTAI00301','714','612','1','Tower','STAI','Lobby Escalator','Lobby Escalator')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00L01','577','303','1','Tower','ELEV','Elevator L Floor 1','Elevator L1')
INSERT INTO TOWERLOCATIONSC VALUES ('WELEV00M01','577','653','1','Tower','ELEV','Elevator M Floor 1','Elevator M1')
INSERT INTO TOWERLOCATIONSC VALUES ('HBATH00102','372','381','2','Tower','BATH','Bathroom 1 Tower Floor 2','Bathroom 0102')
INSERT INTO TOWERLOCATIONSC VALUES ('HDEPT00102','822','703','2','Tower','DEPT','Endoscopy','Endoscopy')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00102','642','298','2','Tower','HALL','Hallway Connector 1 Floor 2','Hallway H00102')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00202','722','273','2','Tower','HALL','Hallway Connector 2 Floor 2','Hallway H00202')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00302','802','273','2','Tower','HALL','Hallway Connector 3 Floor 2','Hallway H00302')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00402','642','398','2','Tower','HALL','Hallway Connector 4 Floor 2','Hallway H00402')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00502','592','398','2','Tower','HALL','Hallway Connector 5 Floor 2','Hallway H00502')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00602','542','453','2','Tower','HALL','Hallway Connector 6 Floor 2','Hallway H00602')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00702','507','538','2','Tower','HALL','Hallway Connector 7 Floor 2','Hallway H00702')
INSERT INTO TOWERLOCATIONSC VALUES ('HHALL00802','507','603','2','Tower','HALL','Hallway Connector 8 Floor 2','Hallway H00802')
